#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11000, tid=0x00000000000013d4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000193a3800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5076, stack(0x0000000019d70000,0x0000000019e70000)]

Stack: [0x0000000019d70000,0x0000000019e70000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4643807 13960       4       com.sun.org.apache.xerces.internal.impl.XMLEntityScanner::scanQName (502 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001e826000 JavaThread "Cache worker for execution history cache (D:\Lucrare de licenta\What we eat\.gradle\6.5\executionHistory)" [_thread_blocked, id=11800, stack(0x000000002c2a0000,0x000000002c3a0000)]
  0x000000001e82c800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=2536, stack(0x000000002c1a0000,0x000000002c2a0000)]
  0x000000001e82a800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=12920, stack(0x000000002c0a0000,0x000000002c1a0000)]
  0x000000001e825000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=5288, stack(0x000000002bfa0000,0x000000002c0a0000)]
  0x000000001e829800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=5160, stack(0x000000002bea0000,0x000000002bfa0000)]
  0x000000001e829000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=14000, stack(0x000000002b7b0000,0x000000002b8b0000)]
  0x000000001e828000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=14132, stack(0x000000002a450000,0x000000002a550000)]
  0x000000001e82c000 JavaThread "Execution worker for ':'" [_thread_in_Java, id=7508, stack(0x000000002a350000,0x000000002a450000)]
  0x000000001ad49800 JavaThread "Cache worker for file content cache (D:\Lucrare de licenta\What we eat\.gradle\6.5\fileContent)" [_thread_blocked, id=8608, stack(0x000000002a250000,0x000000002a350000)]
